TransiçaoIII: .word 320, 240
83,174,174,174,174,101,9,0,0,0,0,1,1,93,102,30,29,29,29,29,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,30,30,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,29,29,29,29,92,182,182,92,27,109,183,173,83,74,156,156,156,212,220,220,156,220,220,220,220,220,148,0,0,0,0,0,146,220,147,0,0,0,0,0,148,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,148,220,220,220,74,148,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,147,220,74,0,0,0,0,1,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,82,0,0,0,0,0,220,220,220,220,0,220,220,220,220,220,220,148,212,220,220,156,156,74,82,173,183,173,91,92,182,182,101,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,30,30,30,29,29,29,29,30,94,30,29,29,29,29,29,30,94,29,29,29,29,29,30,102,30,29,29,29,29,29,102,102,110,174,174,174,101,
83,174,174,174,174,101,9,0,0,0,0,1,1,102,102,102,102,102,102,102,102,102,102,94,102,94,102,102,102,102,102,30,102,94,94,102,102,94,102,102,94,102,94,102,94,94,94,94,94,94,102,102,94,94,102,102,100,182,182,92,27,109,191,109,82,74,156,156,156,220,220,220,156,212,220,220,220,220,148,0,0,0,0,0,146,220,147,0,0,0,0,0,147,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,148,220,220,220,74,148,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,147,220,74,0,0,0,0,0,147,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,82,0,0,0,0,0,220,220,220,220,0,220,220,220,220,220,220,212,212,220,156,156,156,74,82,109,183,173,91,100,182,182,101,102,102,102,102,102,102,102,102,102,102,102,94,102,94,94,102,102,94,102,102,94,94,94,102,94,94,94,94,94,94,102,102,94,94,102,94,102,102,102,94,102,102,102,94,94,102,102,110,174,174,174,101,
83,174,174,174,174,101,9,0,0,0,0,0,1,93,29,30,30,30,102,30,30,30,30,30,30,102,102,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,30,102,94,30,30,30,30,30,102,102,92,182,182,92,27,109,191,109,82,74,156,156,156,220,220,220,156,212,220,220,220,220,148,0,0,0,0,0,146,220,147,0,0,0,0,0,74,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,148,220,220,220,74,148,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,147,220,74,0,0,0,0,0,147,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,146,0,0,0,0,0,220,220,220,220,0,220,220,220,220,220,220,220,220,220,156,156,156,74,82,109,183,173,91,100,182,182,100,93,30,30,30,30,102,102,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,30,102,94,30,30,30,30,30,102,94,30,30,30,30,30,94,102,94,30,93,102,110,174,174,174,101,
83,174,174,174,174,101,9,0,0,0,0,1,1,20,21,21,21,29,102,29,21,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,29,94,93,100,182,182,100,27,109,191,109,82,74,156,156,156,220,220,220,156,220,220,220,220,220,148,0,0,0,0,0,146,220,147,0,0,0,0,0,82,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,148,220,220,220,74,148,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,147,220,74,0,0,0,0,0,147,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,146,0,0,0,0,0,220,220,220,220,0,220,220,220,220,220,220,220,220,220,156,156,156,74,82,109,183,109,91,100,182,182,101,29,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,29,94,30,21,21,21,21,21,30,94,29,21,21,93,110,174,174,174,101,
83,174,174,174,174,101,9,0,0,0,0,1,1,20,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,29,94,93,100,182,182,92,27,109,191,109,82,74,156,156,156,220,220,220,156,220,220,220,220,220,148,0,0,0,0,0,146,220,147,0,0,0,0,0,147,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,148,220,220,220,74,148,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,147,220,74,0,0,0,0,0,148,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,146,0,0,0,0,0,220,220,220,220,0,220,220,220,220,220,220,220,220,220,156,156,156,74,82,109,183,109,91,92,182,182,101,29,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,29,94,30,29,21,21,21,21,30,30,29,21,21,93,110,174,174,174,101,
83,174,174,174,174,101,9,0,0,0,0,1,1,93,94,94,94,102,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,102,100,182,182,92,27,109,182,109,82,74,156,156,156,220,220,220,156,220,220,220,220,220,148,0,0,0,0,0,146,220,147,0,0,0,0,1,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,148,212,212,212,74,148,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,147,220,74,0,0,0,0,73,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,1,220,220,220,220,0,220,220,220,220,220,220,220,220,220,156,156,156,74,82,109,183,109,91,100,182,182,101,102,94,94,94,94,102,94,94,94,94,94,94,102,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,94,94,94,94,94,94,102,94,30,94,94,94,94,102,102,102,94,94,102,110,174,174,174,101,
83,174,174,174,174,100,9,0,0,0,0,1,2,93,102,94,30,94,94,94,94,94,94,30,94,94,94,94,94,94,94,94,94,30,94,94,102,94,94,30,94,94,94,102,94,94,94,94,94,94,30,94,30,30,30,93,100,182,182,92,91,101,182,109,83,74,156,156,156,220,220,212,220,220,220,220,220,220,148,0,0,0,0,0,146,220,147,0,0,0,0,74,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,148,0,0,0,0,0,148,220,220,220,0,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,147,0,0,0,0,0,147,220,74,0,0,0,0,147,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,147,0,0,0,0,1,156,220,220,220,0,220,220,220,220,220,220,220,220,220,156,156,156,74,82,101,183,109,27,91,182,182,100,101,94,94,30,94,94,94,30,94,94,94,94,94,30,94,94,102,94,94,30,30,94,94,102,94,94,94,94,94,94,94,94,30,30,30,94,94,30,102,94,30,94,30,30,94,94,102,110,174,174,174,101,
83,174,174,174,174,100,9,0,0,0,0,1,1,93,94,94,29,21,21,21,29,94,94,29,21,21,21,21,30,102,29,21,29,21,21,29,94,30,29,21,21,21,29,94,30,29,21,21,21,21,30,94,29,21,21,21,100,183,182,91,83,109,183,173,82,74,156,156,220,220,148,212,220,220,212,220,220,220,148,0,0,0,0,0,146,220,74,0,0,0,74,220,220,220,212,212,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,73,0,0,0,0,147,220,220,147,0,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,0,0,0,0,0,147,220,73,0,0,0,74,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,1,0,0,0,0,156,220,220,147,146,220,220,220,220,220,220,220,220,220,156,156,155,74,82,165,183,109,91,92,182,182,101,29,94,102,29,21,21,21,21,30,102,29,21,29,21,21,29,94,30,29,21,21,21,29,94,30,29,21,21,21,29,30,94,29,21,21,21,21,30,102,30,29,21,21,21,29,94,102,110,174,174,174,101,
83,174,174,174,174,100,9,0,0,0,0,1,1,92,94,30,21,21,21,21,21,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,29,30,30,21,21,21,21,21,30,30,21,21,21,20,19,100,100,82,18,91,100,91,82,74,156,156,220,220,212,212,148,148,212,212,212,147,74,0,0,0,0,0,73,74,0,0,73,74,220,220,212,212,148,148,212,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,148,74,0,0,0,73,74,73,0,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,146,74,0,0,0,0,0,74,74,0,1,73,147,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,147,73,0,0,0,73,146,73,74,220,220,220,220,220,220,220,220,220,220,156,156,155,74,74,91,100,91,18,18,100,100,91,20,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,29,30,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,102,110,174,174,174,101,
83,174,174,174,174,100,9,0,0,0,0,0,1,101,102,94,30,30,30,30,30,94,94,30,30,30,30,30,94,94,94,30,30,30,30,30,94,94,30,30,30,30,30,102,94,30,30,30,30,30,30,102,30,30,30,93,19,91,83,82,91,91,91,91,82,74,156,156,156,220,212,212,220,220,212,212,212,212,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,212,212,212,212,220,220,220,220,220,220,220,212,212,212,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,147,146,74,146,147,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,212,212,220,220,220,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,147,147,146,74,147,147,220,220,220,220,220,220,220,220,220,220,212,148,156,155,74,74,82,91,91,83,83,91,91,19,93,94,94,30,30,30,30,30,94,94,94,30,30,30,30,30,94,94,30,30,30,30,30,102,94,30,30,30,30,30,94,102,30,30,30,30,30,94,94,30,30,30,30,30,30,102,102,110,174,174,174,101,
83,174,174,174,174,100,9,0,0,0,0,1,2,102,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,94,102,94,94,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,102,30,94,94,30,94,102,102,101,173,173,173,173,173,173,173,83,74,155,156,156,212,212,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,220,220,220,220,220,156,156,156,156,156,156,156,156,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,220,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,220,220,220,220,220,220,156,156,156,148,148,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,156,156,155,74,82,173,173,173,173,173,173,173,109,101,94,94,94,94,94,94,94,94,94,102,94,94,94,94,94,102,94,94,94,102,94,94,94,94,94,94,94,102,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,102,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,2,93,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,29,29,29,29,21,29,94,30,29,21,21,21,29,94,93,183,182,182,182,182,182,182,182,91,74,155,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,220,220,220,220,220,156,156,156,148,148,148,148,148,148,148,148,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,220,220,220,156,156,156,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,155,74,82,255,182,182,182,182,182,182,183,29,29,29,29,29,94,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,29,29,29,29,21,29,94,30,29,21,21,21,29,94,30,29,29,29,29,29,30,30,29,29,29,101,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,20,20,21,21,29,94,29,21,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,29,30,93,183,164,18,18,18,18,82,164,82,74,155,156,148,220,220,220,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,220,220,220,220,220,148,148,212,212,212,212,212,212,148,148,148,148,148,148,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,156,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,74,83,182,83,18,82,82,18,83,101,20,21,21,21,21,94,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,29,30,30,21,21,20,21,21,30,30,21,20,20,93,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,92,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,93,183,100,91,173,173,100,82,100,82,74,155,156,156,220,212,220,156,156,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,148,148,212,212,212,212,212,220,220,220,212,212,212,212,212,212,212,212,148,148,148,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,156,156,156,220,220,220,156,156,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,220,220,220,220,220,220,220,212,212,212,212,220,220,220,156,156,156,74,83,182,91,100,173,173,100,83,100,29,29,29,29,30,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,30,29,29,101,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,2,93,94,94,94,94,102,94,30,94,94,94,94,94,94,30,94,94,30,94,102,102,94,94,94,94,94,94,102,94,94,94,30,94,102,102,102,30,30,94,30,30,102,102,182,100,100,191,182,173,91,100,83,74,155,156,148,220,220,220,156,220,220,220,220,220,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,220,220,212,212,220,220,220,220,148,212,220,220,220,220,220,148,212,148,212,212,148,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,148,212,220,220,220,156,156,156,74,82,182,91,173,182,182,100,91,101,93,94,94,94,94,94,94,30,94,94,30,94,102,102,94,94,94,94,94,94,102,94,94,94,30,94,102,102,102,30,30,94,94,94,102,94,30,94,94,94,30,102,102,94,94,94,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,94,94,29,29,29,29,29,30,94,30,29,29,29,29,94,94,30,30,29,29,29,30,94,30,29,29,29,29,30,94,94,30,29,29,29,30,94,94,30,29,29,29,183,100,100,182,109,100,91,100,83,74,156,148,156,220,220,220,220,220,220,212,220,220,220,156,220,220,220,220,220,220,212,220,220,212,212,212,212,212,220,212,220,220,220,148,148,148,148,148,156,220,220,220,220,156,220,220,156,156,156,156,156,156,220,212,156,156,156,156,156,156,156,156,156,156,156,156,156,220,220,212,220,220,220,220,220,220,220,220,212,212,220,220,220,220,220,220,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,212,212,212,212,212,212,220,220,220,220,212,212,212,148,148,212,212,212,220,212,220,220,148,212,220,220,148,148,148,148,148,148,148,148,148,148,148,212,220,220,220,220,220,220,220,220,220,220,220,212,220,220,156,156,156,220,220,156,156,156,156,156,156,156,156,156,156,156,156,220,156,156,156,156,156,156,74,82,182,91,173,182,109,92,91,100,29,30,94,30,29,29,29,29,94,94,30,30,29,29,29,30,94,30,29,29,29,29,30,94,94,30,29,29,29,30,94,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,94,30,21,21,21,21,21,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,30,21,21,21,21,21,30,94,21,21,21,20,183,100,100,182,100,100,19,100,82,74,156,148,156,212,148,148,156,220,220,220,220,220,220,212,220,212,212,220,220,212,212,220,220,220,220,212,212,220,220,220,220,220,220,220,148,148,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,220,220,212,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,220,220,220,220,212,212,212,212,220,220,220,212,220,220,212,212,220,212,212,212,212,212,212,220,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,220,156,156,156,74,83,182,91,173,174,100,91,91,101,20,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,30,21,21,21,21,21,30,94,21,21,21,21,21,29,30,29,21,21,21,21,29,93,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,94,30,29,21,21,21,21,30,94,21,21,21,21,21,30,94,29,21,21,21,21,29,30,30,21,21,21,21,29,30,30,29,21,21,21,21,30,94,29,21,29,20,182,100,91,173,100,91,82,164,82,74,156,156,148,212,212,156,156,156,220,220,220,220,220,220,220,148,148,156,156,148,148,148,220,220,212,148,148,148,148,148,220,220,220,212,148,148,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,148,148,148,148,148,148,148,148,148,148,148,148,148,212,212,212,212,212,212,220,220,212,212,212,212,212,212,212,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,220,220,212,212,212,212,212,212,220,212,212,212,212,212,212,212,212,220,220,212,212,212,212,212,212,220,212,212,212,220,220,212,212,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,220,220,220,220,220,220,212,212,220,220,220,220,220,220,220,220,156,156,74,83,182,91,100,101,92,91,91,101,29,30,94,21,21,21,21,21,30,94,29,21,21,21,21,29,30,30,21,21,21,21,29,30,30,29,21,21,21,21,30,94,29,21,29,21,21,29,30,29,21,21,21,21,29,94,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,102,94,30,30,30,30,30,94,102,30,30,30,30,30,94,102,94,30,30,30,30,94,102,94,30,30,30,30,94,94,94,94,30,30,30,30,94,102,30,30,30,93,183,100,18,18,18,18,82,100,82,74,156,156,148,220,220,220,148,156,220,220,220,220,220,220,156,156,156,156,156,156,148,212,220,220,220,220,220,220,220,220,220,220,220,212,212,220,212,212,220,220,220,220,220,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,148,148,220,212,212,212,212,148,212,212,212,212,212,212,212,212,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,212,212,212,220,220,220,220,220,212,212,212,212,212,212,212,212,212,212,212,220,220,220,220,220,212,212,220,220,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,212,220,220,212,212,212,212,212,212,148,148,148,212,220,220,220,220,212,148,156,156,74,83,182,83,18,18,82,82,91,100,93,94,102,30,30,30,30,30,94,102,94,30,30,30,30,94,102,94,30,30,30,30,94,94,94,94,30,30,30,30,94,102,30,30,30,30,30,94,94,94,30,30,30,30,94,102,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,93,30,30,30,94,30,30,30,30,30,30,94,30,30,30,30,30,30,94,94,30,30,30,30,30,30,94,30,30,30,30,30,30,94,30,30,30,30,30,30,30,101,183,173,91,91,100,100,100,100,82,74,156,156,156,220,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,156,156,220,220,156,156,220,148,212,212,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,220,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,220,220,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,156,156,156,156,156,156,156,220,220,156,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,156,220,220,220,220,220,156,156,156,74,91,247,100,91,92,100,100,100,101,93,29,30,30,30,94,30,30,30,30,30,30,94,94,30,30,30,30,30,30,94,30,30,30,30,30,30,94,30,30,30,30,30,30,94,94,30,30,30,30,30,94,94,30,30,93,101,110,174,174,174,100,
83,173,174,174,174,100,9,0,0,0,0,1,1,20,21,21,21,29,94,29,21,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,29,30,93,109,100,91,91,91,92,92,92,82,74,156,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,74,82,173,92,91,91,91,91,91,92,20,21,21,21,29,94,30,21,21,21,21,21,30,30,29,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,29,30,30,21,21,21,21,21,30,30,29,21,21,93,110,174,174,174,100,
