password1: .word 320, 240
17,181,90,99,181,17,181,90,90,181,8,172,99,25,181,26,107,108,17,172,81,90,181,17,180,98,25,181,17,172,99,8,181,26,99,108,17,181,90,99,181,8,172,99,26,181,17,99,107,25,181,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,108,17,180,90,26,180,17,172,91,17,181,17,108,108,17,180,26,99,172,8,172,98,25,180,17,99,99,17,181,17,
9,172,9,17,108,0,108,17,9,172,8,172,90,8,172,8,90,99,0,100,81,90,100,0,99,17,8,108,8,99,99,8,173,8,90,99,0,172,17,17,172,8,108,90,8,172,8,90,98,8,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,99,8,107,17,17,108,0,99,90,17,108,8,99,99,8,108,17,17,100,8,108,17,8,107,0,90,90,8,172,17,
0,9,8,8,8,0,9,8,8,9,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,9,8,8,8,0,9,8,8,8,0,8,8,8,8,8,8,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,8,8,8,8,0,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,
8,90,8,9,90,0,82,8,8,82,8,81,17,8,90,8,17,17,0,82,8,9,82,0,81,9,8,82,0,17,82,8,90,8,17,17,0,90,9,8,82,8,82,8,8,90,8,17,17,8,90,9,17,82,0,90,9,9,82,0,82,9,8,90,0,17,17,0,90,8,9,82,0,82,9,9,82,0,82,17,8,90,8,9,82,0,90,8,17,90,0,82,9,9,82,0,82,17,0,90,0,9,82,0,82,0,9,82,0,82,9,0,82,0,82,17,0,82,8,9,82,0,90,17,9,91,0,82,17,8,91,8,17,82,0,90,0,9,82,0,82,9,0,90,0,82,9,0,90,0,17,81,0,90,9,9,82,0,82,9,8,82,0,81,81,9,91,0,17,82,0,90,8,9,90,0,82,9,8,82,0,81,82,0,91,8,9,82,0,90,9,9,91,0,82,17,9,90,0,82,82,0,82,8,9,82,0,90,9,9,82,0,82,17,0,90,9,82,82,0,90,8,9,90,0,90,9,9,90,0,82,17,0,90,0,9,82,8,90,8,9,82,0,82,9,9,91,0,82,82,0,90,8,9,82,0,82,9,9,82,0,90,9,8,82,0,81,81,8,82,0,17,82,0,82,8,9,82,0,82,9,8,82,0,81,81,0,90,8,9,17,8,90,8,8,90,0,82,9,8,90,0,17,82,8,90,8,9,82,0,82,8,8,17,0,17,17,8,90,8,
8,100,9,90,99,8,99,17,17,99,8,99,90,8,108,17,90,90,8,99,17,81,99,8,99,82,17,100,8,99,91,8,172,17,90,99,8,99,17,17,99,8,99,17,17,108,8,99,90,8,172,17,90,99,8,172,82,17,100,8,99,90,9,172,8,90,91,8,172,17,90,100,8,164,90,17,99,8,99,91,17,108,9,90,99,8,108,17,90,100,8,100,82,17,100,8,99,90,8,172,9,90,99,8,100,9,82,100,8,100,90,9,164,8,99,90,8,100,9,90,99,8,172,82,17,172,8,99,90,17,172,9,91,99,8,172,9,90,99,8,100,90,17,172,8,91,90,9,172,8,90,91,8,100,9,82,99,8,100,82,17,99,8,99,90,17,172,9,90,99,8,172,17,82,100,8,100,90,17,99,8,99,91,9,172,9,82,99,8,108,18,17,108,8,99,90,17,172,8,91,91,8,100,17,82,99,8,164,17,17,100,9,99,90,8,172,9,91,99,9,172,17,90,100,8,100,82,82,164,9,91,90,8,108,9,90,99,8,172,17,18,99,8,99,82,17,172,9,91,91,8,108,9,90,91,8,164,17,82,100,8,99,18,17,100,8,91,91,9,164,9,90,99,8,100,17,17,99,8,99,91,17,100,8,90,91,9,172,9,82,91,8,99,17,17,99,8,99,82,9,100,8,90,99,8,99,17,90,99,8,99,17,17,99,8,99,90,8,99,9,
9,172,26,99,108,26,108,90,90,172,9,99,99,26,108,26,99,108,26,172,17,82,108,17,172,90,90,172,18,100,91,8,172,90,99,99,17,108,98,90,172,8,99,99,26,108,25,99,99,25,172,17,90,108,17,108,90,26,172,17,100,91,9,173,17,99,108,17,108,90,99,100,8,172,99,90,108,17,99,99,90,108,9,91,172,26,108,90,99,108,17,172,90,17,172,17,108,99,26,172,90,91,164,8,172,90,99,108,26,108,99,18,173,9,100,99,18,172,26,99,108,26,172,17,17,108,90,99,98,90,108,90,108,91,8,172,90,99,108,17,108,90,91,172,8,99,99,90,172,17,99,99,90,108,9,90,100,90,108,90,90,108,17,108,90,17,172,18,99,99,17,108,26,99,99,8,108,99,90,108,17,107,99,90,172,9,90,172,26,108,99,90,99,17,108,90,17,100,18,99,99,26,108,90,99,99,9,100,90,90,108,26,99,99,26,172,9,91,108,17,108,99,90,108,26,108,82,17,108,26,99,99,18,108,90,99,99,8,108,90,90,108,26,108,99,26,172,9,91,99,90,108,26,99,99,17,172,17,17,108,18,99,99,26,172,18,99,99,9,172,90,99,99,25,108,90,90,172,8,99,99,18,108,26,99,108,90,172,9,90,108,17,107,90,90,108,25,108,90,17,99,26,99,99,17,99,90,99,99,8,99,90,90,108,26,99,99,25,108,17,
8,81,108,99,25,108,17,99,108,81,8,17,99,108,17,108,90,90,108,90,8,9,82,172,90,99,108,90,108,90,9,8,17,108,99,26,108,25,99,99,81,8,17,99,99,17,108,26,98,108,81,8,9,90,108,17,99,99,90,108,90,9,8,82,108,90,90,108,17,107,99,17,8,81,99,107,25,108,26,99,108,17,8,9,90,108,25,107,99,26,108,90,9,8,90,108,26,90,108,81,108,99,81,8,81,108,99,89,108,26,99,108,82,0,17,91,108,90,107,99,26,109,90,8,8,18,117,26,98,108,17,108,99,9,8,81,107,99,25,116,26,99,108,81,8,17,99,108,89,108,98,90,108,17,8,9,26,108,26,98,107,25,108,99,9,8,17,108,99,26,108,25,99,99,17,8,17,99,99,25,108,26,98,108,17,8,9,90,108,17,107,99,17,108,90,9,8,18,108,90,26,108,25,99,99,17,8,17,99,99,25,108,26,99,108,17,8,9,90,108,17,108,99,26,108,26,9,8,18,108,26,99,108,17,108,99,17,8,17,99,99,26,116,26,99,99,17,8,9,90,108,25,107,98,26,108,17,8,8,90,108,26,99,99,90,108,91,17,8,81,108,99,26,108,26,99,99,81,8,17,99,108,25,108,90,90,108,90,8,9,90,108,25,107,99,25,108,90,9,8,17,108,90,26,108,17,107,99,17,8,17,99,107,25,108,26,34,108,17,8,
8,9,108,99,17,181,17,99,108,9,8,8,99,108,17,108,26,26,180,17,8,8,17,181,17,99,108,17,180,26,8,8,9,108,98,17,181,17,99,99,9,0,9,99,108,17,108,26,26,181,17,8,8,26,181,17,99,107,17,181,26,8,8,9,181,26,25,116,17,107,99,8,8,9,99,107,17,116,25,26,108,17,8,8,17,108,17,107,99,17,181,17,8,8,17,181,25,26,116,17,108,99,9,8,9,108,99,16,180,17,99,108,9,0,8,90,108,16,108,98,17,181,17,8,8,17,181,25,26,108,17,108,90,8,8,17,108,98,17,181,17,99,108,9,0,9,98,108,16,180,26,26,108,17,8,8,17,116,17,98,107,17,108,90,8,8,17,108,26,26,180,17,107,99,9,8,9,99,107,17,116,25,26,108,17,8,8,17,180,17,107,107,17,108,25,8,8,17,108,26,26,116,17,107,99,9,8,9,99,99,17,108,25,26,108,9,8,8,26,108,17,107,99,17,172,17,8,8,17,180,26,98,116,17,108,99,8,8,17,99,99,17,181,25,99,108,17,0,8,26,108,17,107,98,25,172,17,8,8,17,181,25,98,108,17,108,90,8,8,9,108,34,25,116,17,99,107,9,8,9,90,108,17,108,26,25,108,17,8,8,17,108,17,107,99,17,172,17,8,8,17,172,26,17,180,16,107,99,9,8,17,99,107,16,116,25,26,108,17,8,
17,181,26,90,172,17,180,26,26,181,9,172,99,17,180,17,99,108,8,181,17,91,172,17,180,26,25,180,17,108,99,8,181,17,98,107,16,116,26,90,181,8,172,90,26,181,17,99,99,17,181,17,91,108,17,181,25,26,180,8,108,99,17,181,16,107,99,17,180,17,90,108,8,180,90,25,180,16,107,99,17,181,8,99,107,17,180,17,98,108,17,181,90,81,181,17,108,98,17,180,17,99,172,8,181,26,98,108,16,180,90,17,181,9,108,107,16,180,25,98,108,8,181,90,17,181,16,107,98,17,181,17,99,108,8,181,17,90,108,17,108,98,17,181,8,172,99,17,116,17,107,99,16,173,82,90,108,16,108,26,25,180,16,108,99,17,181,17,98,108,16,180,26,26,172,8,172,99,25,116,16,108,99,17,181,17,99,108,17,181,25,25,180,16,107,99,17,172,17,107,107,16,116,17,99,108,8,172,26,25,116,17,107,99,17,181,17,108,99,17,116,25,98,108,8,172,90,90,108,17,108,99,16,116,17,99,108,8,181,26,26,108,16,107,26,17,181,8,99,99,17,116,16,99,99,16,181,26,90,108,16,108,26,25,116,16,107,99,17,181,17,98,107,16,108,17,90,172,8,172,90,25,108,16,99,107,17,181,17,90,108,16,108,25,25,108,16,172,90,17,172,17,99,108,17,108,25,26,172,8,108,26,25,116,16,107,98,17,181,17,
9,108,90,98,108,17,107,90,90,108,8,99,99,26,107,26,98,99,17,108,17,90,100,25,108,98,25,108,25,99,90,8,108,26,98,99,25,107,26,90,108,8,99,99,26,108,25,99,99,17,108,17,90,99,17,107,26,26,108,17,99,90,9,108,25,99,99,25,108,26,98,99,8,107,98,26,108,25,99,99,26,108,8,90,99,25,107,26,98,107,26,108,17,17,108,17,107,99,25,107,25,98,99,8,108,26,98,107,25,107,90,26,108,8,99,99,25,107,26,98,107,81,108,17,17,107,25,99,98,26,108,26,99,99,8,172,26,98,107,17,99,98,26,108,8,99,98,25,107,25,99,98,25,108,17,18,99,25,107,34,26,107,25,99,90,17,108,17,98,99,25,107,26,90,99,8,99,99,90,107,25,107,98,90,108,9,90,107,25,107,25,26,107,25,99,90,17,99,26,99,99,25,107,26,99,99,8,99,98,26,107,25,99,99,25,108,17,99,99,26,107,26,98,107,17,107,17,17,107,25,99,98,25,107,26,98,99,8,99,90,26,107,25,99,98,26,108,8,90,99,26,107,25,99,99,17,107,17,17,99,17,107,98,25,107,25,99,90,16,99,26,26,99,25,99,26,90,99,8,99,99,25,107,25,98,99,25,108,17,90,99,25,99,26,26,107,25,99,90,17,108,26,99,99,25,107,26,90,99,8,99,26,26,107,25,99,98,25,107,17,
8,17,107,99,26,107,17,99,107,17,8,8,98,108,17,107,26,26,108,17,8,8,17,108,25,99,99,25,108,90,8,8,17,107,99,25,108,25,99,99,17,0,17,99,99,17,108,26,98,99,17,8,8,26,107,17,99,98,25,108,26,9,8,17,108,26,26,107,25,107,99,17,8,17,99,99,25,108,26,98,107,17,8,8,90,108,17,107,98,25,108,26,8,8,17,108,26,98,107,25,107,90,17,8,17,99,99,25,107,25,99,108,17,8,8,26,107,17,107,98,25,108,90,8,8,17,108,25,98,108,17,107,99,8,8,17,99,98,25,107,25,98,107,17,8,17,98,107,17,107,26,26,108,17,8,8,26,108,25,98,107,25,108,90,8,8,17,99,26,26,107,25,99,99,9,8,17,99,107,25,107,26,26,108,17,8,8,26,108,17,98,99,17,107,90,8,8,17,108,26,26,107,17,99,99,17,8,17,99,99,17,107,26,98,107,17,8,8,26,107,25,99,98,25,107,25,8,8,25,108,26,98,107,25,107,98,16,8,16,99,98,25,108,25,99,99,17,8,8,90,107,17,107,98,26,107,16,8,8,26,108,25,99,98,25,108,25,8,8,16,108,26,25,107,17,99,99,17,8,8,99,99,25,107,26,26,107,17,8,8,26,107,25,99,99,25,108,17,8,8,25,108,26,25,107,25,99,99,17,8,8,98,107,25,107,26,98,107,17,8,
8,17,99,99,26,99,26,99,99,17,8,17,99,99,25,99,26,26,107,26,8,17,26,99,26,98,99,26,99,98,17,8,26,99,99,26,99,25,98,99,17,8,17,99,99,25,107,26,98,107,26,8,17,90,107,25,34,99,25,99,98,8,8,17,99,98,26,107,25,99,99,17,8,17,99,99,25,99,98,26,99,90,8,17,90,99,26,98,99,26,99,90,8,8,26,107,98,26,107,25,99,98,17,8,17,99,99,25,99,90,98,99,90,8,17,90,99,25,99,98,26,107,90,8,16,90,107,26,98,98,25,99,99,17,8,25,99,26,26,107,26,98,99,17,8,17,99,99,25,107,26,98,99,25,8,8,90,99,25,98,98,26,107,90,17,8,26,107,26,34,99,25,99,90,17,8,17,99,98,26,99,98,98,99,90,8,8,90,107,26,98,99,26,99,90,16,8,26,99,90,34,99,26,99,98,17,8,17,98,98,26,99,26,98,99,26,8,17,90,99,26,98,98,26,99,90,8,8,26,99,98,26,107,25,99,99,17,8,17,99,98,25,107,26,26,99,26,8,17,98,99,25,99,34,26,99,90,8,16,26,99,26,98,99,25,99,90,17,8,25,99,98,25,99,26,98,99,25,8,17,90,99,25,99,98,25,99,90,8,16,90,99,26,98,99,26,99,90,17,8,26,99,34,26,107,25,99,98,17,8,17,99,99,25,99,26,98,99,26,8,
8,99,90,98,99,26,99,98,90,99,8,90,99,26,99,26,98,98,26,99,17,26,99,26,99,34,34,99,26,99,90,8,99,26,98,98,25,107,26,90,99,8,99,98,90,99,26,98,99,90,99,8,26,99,26,99,26,99,99,26,99,26,9,99,26,99,98,26,99,26,98,90,8,98,98,26,99,26,99,90,26,99,8,90,99,26,107,26,98,99,26,99,17,17,99,26,99,98,98,99,26,99,90,8,99,90,98,99,26,99,98,26,99,8,90,98,90,98,26,98,99,26,99,17,17,107,26,107,98,25,99,26,99,90,8,99,90,26,99,90,99,26,90,99,8,90,98,26,99,26,98,99,25,99,17,17,99,25,99,26,26,99,26,99,90,8,99,90,34,99,25,107,98,90,99,8,99,98,26,107,25,99,98,90,108,8,17,99,26,99,90,26,107,25,99,25,16,99,26,99,98,26,99,26,98,99,8,99,26,34,99,26,99,98,26,99,8,90,99,26,107,26,98,99,26,99,17,17,99,26,99,98,98,99,26,99,90,8,99,98,98,98,26,99,26,26,107,8,90,99,26,99,26,98,98,26,99,17,17,99,26,99,26,98,99,26,99,90,8,99,25,98,98,25,107,26,98,99,8,99,90,90,99,26,98,98,26,107,8,17,99,26,99,34,34,99,25,99,90,8,99,26,99,99,26,98,26,98,99,8,99,98,26,99,26,98,98,26,99,8,
9,172,25,98,108,17,108,26,25,172,8,99,99,17,108,25,99,99,16,181,17,90,108,16,107,34,25,116,17,107,99,8,172,17,98,107,16,180,26,26,108,8,108,98,26,108,17,107,99,17,181,17,90,108,16,116,26,26,108,17,108,99,17,172,17,99,99,17,108,26,90,99,8,172,98,25,108,17,99,99,17,172,8,99,107,17,108,26,26,108,17,108,90,17,108,16,107,99,17,108,17,99,107,8,172,26,90,108,16,107,98,17,172,8,99,99,25,107,17,98,108,17,108,17,17,172,17,108,98,17,108,17,99,99,8,180,25,98,107,17,108,25,90,108,8,107,98,17,116,17,107,98,17,172,17,90,107,17,108,25,26,107,16,108,90,17,181,17,98,107,17,116,25,90,108,8,108,90,26,108,16,99,99,17,181,17,99,99,17,108,26,25,108,16,108,90,17,108,17,107,99,25,107,26,98,108,8,172,26,26,108,17,107,98,17,172,8,99,99,17,108,25,26,108,17,108,90,17,108,17,107,99,17,116,17,99,99,8,172,26,26,108,17,107,98,17,180,8,99,99,17,108,25,98,107,17,108,17,90,108,17,108,98,17,116,17,99,99,16,172,17,98,107,17,108,26,26,108,8,108,90,25,108,17,98,107,17,172,17,90,108,17,108,26,26,108,16,108,90,17,108,17,99,99,17,108,25,90,108,8,108,26,25,108,17,99,98,17,172,17,
8,17,108,98,17,108,17,99,99,17,8,9,98,108,17,107,90,26,108,25,8,8,17,108,17,99,99,17,108,90,9,8,17,107,26,25,108,17,99,99,17,8,17,99,99,17,108,26,26,108,17,8,9,26,108,17,99,99,17,108,26,9,8,17,108,26,26,107,17,107,99,17,8,17,99,99,17,108,25,26,107,17,8,9,26,108,17,99,99,17,108,17,8,8,17,108,17,90,108,17,108,98,9,8,17,99,99,17,108,25,99,108,17,0,9,90,108,17,99,98,25,108,26,8,8,17,172,25,90,107,17,107,90,9,8,17,107,98,17,108,25,99,107,17,8,17,90,108,17,107,26,25,108,17,8,9,25,108,25,90,107,17,108,90,9,8,17,107,26,25,107,17,99,99,9,8,17,99,107,17,107,25,26,107,17,8,9,26,108,17,99,107,17,107,26,8,8,17,108,26,26,108,17,107,99,17,8,17,99,107,17,108,25,90,108,17,8,9,90,108,17,99,98,17,108,26,8,8,17,108,26,98,107,17,107,90,9,8,17,99,98,17,108,25,99,99,17,8,9,90,107,17,107,98,26,108,17,8,8,26,108,25,98,99,17,108,26,9,8,17,107,98,25,107,17,99,99,17,8,17,98,99,25,107,26,26,107,17,8,9,26,108,17,99,99,17,108,90,9,8,17,99,90,26,107,25,107,98,17,8,17,99,107,17,107,26,26,108,17,8,
8,17,108,98,17,172,17,99,108,17,8,9,99,108,17,108,90,26,108,17,8,8,17,108,17,99,99,17,108,90,9,8,17,108,98,25,180,17,99,99,17,8,17,99,99,17,108,90,26,172,17,8,9,26,172,17,99,99,17,172,90,8,8,17,108,26,26,108,17,107,99,17,8,17,99,99,17,108,26,90,108,17,8,9,26,108,17,99,99,17,108,17,9,8,17,180,17,90,108,17,108,90,9,8,9,108,99,17,108,25,99,108,9,0,9,90,108,17,99,98,25,180,26,8,8,17,181,17,98,107,17,107,90,9,8,17,108,98,17,108,17,107,108,17,8,9,98,108,17,108,26,26,108,17,8,8,26,108,17,98,107,17,108,90,9,8,17,108,90,26,108,17,99,99,9,0,17,99,108,17,108,25,26,108,17,8,8,90,180,17,107,108,17,108,26,8,8,17,108,26,90,108,17,108,99,9,8,9,99,107,17,108,25,90,108,17,8,9,90,172,17,99,99,17,180,90,9,8,17,108,26,98,108,17,108,98,9,8,17,99,99,17,108,25,99,107,17,8,9,90,108,17,107,98,26,108,17,8,8,17,108,17,98,99,17,108,90,9,8,17,108,99,25,108,17,99,99,17,8,17,99,107,17,108,26,26,108,17,8,9,18,108,17,99,99,17,108,26,9,8,17,108,90,26,108,17,107,99,17,8,17,99,107,17,108,26,26,108,17,8,
9,173,90,90,108,17,172,90,90,181,8,100,99,17,172,17,99,108,17,172,17,90,172,17,172,90,90,172,17,108,99,8,181,17,99,108,17,181,26,99,172,8,172,90,90,181,9,108,99,17,173,17,99,100,17,172,90,90,172,8,108,91,17,181,17,99,99,25,172,25,99,108,8,172,90,90,108,17,108,99,26,172,9,99,108,17,181,25,99,108,17,172,90,17,173,17,108,99,17,172,17,99,100,8,172,26,90,108,17,172,99,18,173,8,99,99,17,181,17,99,108,17,172,18,90,173,17,108,99,17,181,17,99,99,8,172,17,90,108,17,108,98,90,181,8,99,99,17,172,17,99,108,17,181,17,90,108,16,172,90,90,173,17,99,99,17,173,26,99,107,17,172,26,90,164,8,173,90,26,108,17,107,99,26,181,17,90,108,17,108,99,26,108,17,108,90,17,108,17,99,99,17,172,17,99,108,8,172,90,90,108,17,108,99,17,181,17,100,108,17,172,90,98,172,8,172,90,17,172,17,107,99,17,172,17,99,99,8,181,90,98,108,17,108,26,90,172,8,99,99,26,108,17,98,108,17,172,18,90,100,17,108,90,90,172,17,100,99,17,181,17,99,108,17,180,90,90,108,8,172,99,25,108,17,99,99,17,181,17,91,108,17,172,90,26,108,17,100,91,9,172,17,99,108,17,172,17,90,172,8,172,90,25,180,17,108,99,17,172,17,
9,99,8,17,91,8,99,17,9,108,8,91,90,8,99,8,90,99,8,99,17,82,99,8,99,17,8,99,8,91,90,8,100,8,18,99,8,99,17,17,99,8,99,17,17,100,8,90,90,8,100,9,90,91,8,99,17,17,100,0,91,82,9,100,8,90,90,8,99,9,17,91,8,99,17,17,99,8,90,90,8,99,9,90,91,8,99,17,17,99,8,99,82,17,99,8,99,90,8,99,8,90,91,8,99,17,17,99,8,99,17,9,99,8,91,90,8,99,8,90,99,8,99,17,17,100,8,91,82,8,99,8,90,90,8,99,8,82,99,8,99,17,17,99,8,91,90,8,99,8,90,90,8,108,9,82,99,8,99,17,17,99,8,90,90,9,99,8,90,90,8,99,17,18,99,8,99,17,8,99,8,90,90,9,100,8,81,90,8,99,17,17,99,8,99,17,17,99,8,90,90,8,99,9,18,99,8,99,17,17,99,8,90,90,8,99,8,91,91,8,99,17,17,99,0,99,17,17,99,8,90,90,8,99,8,90,90,8,99,17,17,99,8,99,17,17,100,8,90,90,8,99,8,17,99,8,99,17,17,91,8,90,17,17,99,8,90,90,9,100,8,17,99,8,99,17,17,99,8,91,82,17,99,8,90,90,8,99,9,82,91,8,99,17,17,99,8,90,90,8,99,8,90,90,8,99,8,17,99,8,99,17,8,99,8,91,82,8,99,9,
8,82,8,8,81,0,82,8,8,90,0,81,17,8,82,8,17,17,0,90,8,17,17,8,17,8,8,82,8,17,17,8,82,8,9,17,0,82,9,8,82,8,17,9,8,90,0,17,17,8,82,8,9,17,0,17,8,8,90,0,17,9,8,82,8,17,17,0,17,8,8,18,0,82,8,8,82,8,17,9,8,82,8,17,17,8,17,8,8,81,0,82,9,9,82,0,17,9,8,18,0,17,17,8,18,8,8,82,0,81,9,8,82,8,17,17,0,17,8,9,17,0,82,8,9,90,0,81,9,8,82,8,17,17,8,82,8,9,81,0,17,8,8,81,8,82,17,8,90,8,17,17,8,90,8,17,17,8,17,8,8,17,0,17,9,8,81,0,17,17,8,90,8,9,82,8,82,8,8,17,0,17,9,8,82,8,9,17,0,90,8,9,82,0,82,9,8,82,0,17,17,0,82,8,9,82,8,82,8,8,17,0,17,17,8,82,8,17,17,0,81,8,8,82,0,17,8,8,17,8,17,17,8,90,8,9,17,8,82,8,8,82,8,81,9,8,90,0,17,17,8,82,8,8,17,0,82,9,9,17,0,17,9,8,90,8,9,17,8,82,8,8,81,8,90,8,8,18,8,17,9,8,17,0,9,17,8,82,8,9,81,8,17,8,8,81,0,17,17,8,17,8,17,17,0,82,8,9,81,8,17,8,8,17,0,17,9,8,17,8,
0,82,8,8,17,0,17,8,8,17,0,9,8,8,17,0,9,9,0,17,8,8,17,0,17,8,8,17,0,17,9,8,17,8,17,9,0,82,8,9,18,0,17,8,8,17,0,9,8,8,17,8,9,9,0,17,8,8,9,0,17,9,8,17,8,17,17,8,82,8,8,17,0,82,8,8,17,0,17,9,0,17,8,8,9,8,17,8,8,17,8,82,9,8,17,8,17,8,8,17,8,9,81,8,18,8,8,17,0,17,8,8,81,8,9,9,8,17,8,8,17,0,17,8,8,81,0,17,9,8,17,8,9,17,8,81,8,8,17,0,17,8,8,81,8,9,17,8,17,0,8,17,8,17,8,8,17,0,17,9,8,17,0,9,17,0,17,8,8,17,8,17,8,8,17,0,81,9,8,17,0,9,17,0,81,8,9,17,8,17,8,8,9,0,17,9,8,17,8,17,17,8,17,0,8,9,0,82,8,8,17,0,17,9,8,17,8,9,9,0,9,8,8,17,0,17,8,8,17,8,17,8,8,17,8,9,17,8,17,8,8,17,0,17,8,8,17,0,9,8,8,17,0,8,9,8,17,8,9,9,0,17,8,8,17,0,9,9,8,18,8,9,17,8,81,8,8,17,8,17,8,8,17,8,9,17,8,17,8,8,17,0,17,8,8,17,8,17,9,8,82,0,17,17,0,17,8,8,17,8,17,8,8,17,0,17,17,8,17,8,
9,100,17,17,99,0,99,17,17,99,8,91,82,8,100,8,90,90,8,99,17,82,99,0,99,82,9,99,8,90,90,8,108,8,90,91,0,99,17,18,100,8,99,18,8,99,8,90,90,8,100,9,90,91,0,99,17,17,99,0,91,90,17,100,8,91,90,8,100,9,17,99,8,99,17,17,99,8,99,90,8,99,9,90,91,8,99,17,17,99,8,99,82,17,99,8,99,90,8,99,8,90,99,8,100,17,17,99,8,99,82,8,100,8,90,90,8,99,8,82,99,0,99,17,17,100,0,99,17,8,99,8,90,91,8,100,17,17,99,8,99,17,17,99,8,91,90,8,99,8,90,90,8,99,17,81,91,8,99,17,8,99,8,90,90,9,100,8,26,90,8,99,9,17,99,0,99,18,17,99,8,90,90,8,100,8,90,91,8,99,17,17,99,8,99,90,9,99,8,90,90,8,99,9,18,91,8,100,17,17,99,8,91,82,8,100,8,90,90,8,99,9,90,99,8,99,82,9,99,8,90,90,8,99,8,82,99,8,99,17,17,99,0,99,17,9,100,8,90,90,8,99,8,17,90,0,99,9,82,99,8,99,17,8,99,8,90,90,8,100,8,90,90,8,99,9,17,99,8,99,82,8,99,8,90,90,8,99,8,82,99,8,99,17,17,99,8,99,90,9,100,8,90,90,8,99,8,17,99,8,99,17,17,99,8,90,90,8,99,9,
